========================================================================
 ETABS CLI (OAPI headless)  ::  resultados
========================================================================
motor    : ETABS  (CSI.ETABS.API.ETABSObject)
modelo   : C:\Users\j-b-j\Documents\Hekatan Calc 1.0.0\hekatan-struct\validation\losas_irregulares\modelos\trapecio_hueco_girado\trapecio_hueco_girado.e2k
unidades : 6 (OAPI)
CHECK t_seg 66.22 (tic/toc arranque+build+analisis+lectura)
========================================================================
Casos seleccionados: Modal, Dead, Live, ~LLRF
Nodos=127  Areas=112  Frames=0

=== JOINT COORDINATES  (X Y Z [L]) ===
     Joint             X             Y             Z
         1             0             0             0
         2            12             0             0
         3            10             7             0
         4             1             8             0
         5             6           2.8             0
         6           7.2             4             0
         7             6           5.2             0
         8           4.8             4             0
         9             7        2.3333             0
        10           7.2           2.9             0
        11           6.6           3.4             0
        12       11.6667        1.1667             0
        13            11         1.225             0
        14            11        0.4667             0
        15           9.3          6.25             0
        16         9.725        5.5625             0
        17       10.3333        5.8333             0
        18        7.9341        1.9341             0
        19          8.15        2.4813             0
        20       11.3333        2.3333             0
        21       10.6813        2.3094             0
        22        8.4879        5.4083             0
        23        9.0938        4.8969             0
        24        8.8831        1.5117             0
        25        9.0716        2.0809             0
        26            11           3.5             0
        27       10.3829        3.3988             0
        28        7.8156        4.6987             0
        29        8.4098         4.214             0
        30            10        0.9333             0
        31         10.05        1.6438             0
        32       10.6667        4.6667             0
        33       10.0438        4.4781             0
        34        7.8313        3.5656             0
        35        8.3859        3.0852             0
        36       10.0484        2.3523             0
        37        9.4906          4.25             0
        38        9.2022        2.6871             0
        39        9.8062        3.3077             0
        40        8.8973        3.6947             0
        41        9.3019        3.2298             0
        42         6.625         7.375             0
        43           5.5           7.5             0
        44        5.4859        6.8709             0
        45         6.409        6.8005             0
        46         4.375         7.625             0
        47        4.4514         6.713             0
        48          3.25          7.75             0
        49        3.2897        6.7782             0
        50         2.125         7.875             0
        51        2.1315         6.609             0
        52        0.8571        6.8571             0
        53        0.7143        5.7143             0
        54        1.7449        5.5278             0
        55        0.5714        4.5714             0
        56        1.6509        4.4177             0
        57        0.4286        3.4286             0
        58        1.2535        3.3618             0
        59        0.2857        2.2857             0
        60        1.1096        2.3627             0
        61        0.1429        1.1429             0
        62        1.0012        1.2089             0
        63        2.1718        1.8337             0
        64        1.9602        2.6581             0
        65        3.1071        2.4848             0
        66        2.7407         3.182             0
        67        4.0007        3.1389             0
        68        3.5134        3.7049             0
        69        4.2125        4.3071             0
        70           5.4           4.6             0
        71        4.7909        4.8299             0
        72        5.2322        5.3711             0
        73        6.4573        5.5797             0
        74         5.726        5.8547             0
        75           6.6           4.6             0
        76        7.1513        5.1657             0
        77        7.7222        5.7777             0
        78        8.3136         6.451             0
        79         8.875         7.125             0
        80          7.75          7.25             0
        81         7.351        6.6459             0
        82        2.4248        3.9189             0
        83        1.8795        3.3129             0
        84         5.038        6.1528             0
        85        5.5638        6.4428             0
        86        6.1576        6.2951             0
        87         6.922        6.0746             0
        88        4.3973        5.5838             0
        89        4.0603        6.1122             0
        90        3.3363         6.035             0
        91        3.3507        5.2424             0
        92        2.7956        4.5316             0
        93         2.513        5.3873             0
        94        2.3198        4.7789             0
        95        2.6603        6.0104             0
        96        3.1189        4.2121             0
        97        4.3099        5.0356             0
        98         3.748        4.6993             0
        99           5.4           3.4             0
       100         4.617        2.3838             0
       101        5.6079        1.9368             0
       102        3.5964        1.8376             0
       103        2.7202        1.0589             0
       104        1.6404        0.7559             0
       105           1.2             0             0
       106           2.4             0             0
       107           3.6             0             0
